"","x"
"1988","Nidorellia armata"
"1989","Ophioderma variegata"
"1990","Pagurus albus"
"1991","Pelagia noctiluca"
"1992","Pharia pyramidata"
"1993","Phataria unifascialis"
"1994","Pleurobrachia bachei"
"1995","Sargocentron suborbitalis"
"1996","Stomolophus meleagris"
"1997","Sufflamen verres"
"1998","Tamaria stria"
"1999","Tegula rugosa"
"2000","Cryptocentrus pavoninoides"
"2001","Hypsypops rubicundus"
"2002","Jenneria pustulata"
"2003","Margarites pupillus"
"2004","Scorpaena guttata"
"2005","Serranus psittacinus"
"2006","Amphiaster insignis"
"2007","Kyphosus pacificus"
"2008","Leiaster teres"
"2009","Mithrodia fisheri"
"2010","Thalassoma duperrey"
"2011","Chaetodontoplus conspicillatus"
"2012","Antennatus sanguineus"
"2013","Muraena clepsydra"
"2014","Myrichthys tigrinus"
"2015","Pareques viola"
"2016","Prionurus laticlavius"
"2017","Scorpaena plumieri"
"2018","Scorpaenodes xyris"
"2019","Acanthemblemaria exilispinus"
"2020","Acanthemblemaria hancocki"
"2021","Anampses elegans"
"2022","Aplysia californica"
"2023","Aruma histrio"
"2024","Cerithium atratum"
"2025","Daector reticulata"
"2026","Dermatolepis dermatolepis"
"2027","Elysia diomedea"
"2028","Malacoctenus zonogaster"
"2029","Nassarius distortus"
"2030","Nicholsina denticulata"
"2031","Octopus bimaculatus"
"2032","Opeatostoma pseudodon"
"2033","Petrolisthes marginatus"
"2034","Petroscirtes marginatus"
"2035","Prionotus carolinus"
"2036","Rhinobatos productus"
"2037","Turbo saxosus"
"2038","Urolophus maculatus"
"2039","Urotrygon reticulata"
"2040","Calcinus obscurus"
"2041","Octopus alecto"
"2042","Selene orstedii"
"2043","Triplofusus princeps"
"2044","Urotrygon chilensis"
"2045","Scarus spinus"
"2046","Halichoeres trimaculatus"
"2047","Mauritia arabica"
"2048","Nerita polita"
"2049","Meiacanthus vittatus"
"2050","Abudefduf bengalensis"
"2051","Aluterus monoceros"
"2052","Anaora tentaculata"
"2053","Apogon quadrisquamatus"
"2054","Arothron caeruleopunctatus"
"2055","Bodianus macrognathos"
"2056","Calloplesiops argus"
"2057","Centropyge shepardi"
"2058","Chaetodontoplus caeruleopunctatus"
"2059","Chaetodontoplus chrysocephalus"
"2060","Chlorurus bowersi"
"2061","Chromis caudalis"
"2062","Chromis notata"
"2063","Cryptocentrus cyanotaenia"
"2064","Epinephelus adscensionis"
"2065","Epinephelus longispinis"
"2066","Gobiodon micropus"
"2067","Gymnodoris ceylonica"
"2068","Gymnothorax neglectus"
"2069","Haemulon striatum"
"2070","Istigobius hoshinonis"
"2071","Labropsis micronesica"
"2072","Leiuranus semicinctus"
"2073","Libinia dubia"
"2074","Lutjanus sanguineus"
"2075","Mauritia histrio"
"2076","Mycteroperca rosacea"
"2077","Myripristis adusta"
"2078","Naucrates ductor"
"2079","Nautilus pompilius"
"2080","Ostorhinchus melanoproctus"
"2081","Ostracion trachys"
"2082","Ostracion whitleyi"
"2083","Parapercis cylindrica"
"2084","Pentaster obtusatus"
"2085","Plectropomus maculatus"
"2086","Ptereleotris helenae"
"2087","Sabella pavonina"
"2088","Scarus dubius"
"2089","Scarus iseri"
"2090","Scolopsis frenata"
"2091","Scorpaenopsis venosa"
"2092","Seriola zonata"
"2093","Squilla mantis"
"2094","Stegastes aureus"
"2095","Synchiropus laddi"
"2096","Ablabys macracanthus"
"2097","Abudefduf lorenzi"
"2098","Acanthurus polyzona"
"2099","Albula vulpes"
"2100","Aluterus schoepfii"
"2101","Amblyeleotris japonica"
"2102","Amblygobius linki"
"2103","Amblygobius nocturnus"
"2104","Anampses viridis"
"2105","Anyperodon leucogrammicus"
"2106","Apogon semiornatus"
"2107","Apogonichthyoides melas"
"2108","Apogonichthyoides opercularis"
"2109","Arius arius"
"2110","Bathygobius fuscus"
"2111","Bodianus macrourus"
"2112","Bothus maculiferus"
"2113","Bothus pantherinus"
"2114","Brachysomophis cirrocheilos"
"2115","Bryaninops natans"
"2116","Canthigaster leoparda"
"2117","Canthigaster tyleri"
"2118","Centracanthus cirrus"
"2119","Cephalopholis sexmaculata"
"2120","Cepola australis"
"2121","Chaetodon miliaris"
"2122","Chaetodon sanctaehelenae"
"2123","Chiloscyllium caeruleopunctatum"
"2124","Chimaera monstrosa"
"2125","Choerodon venustus"
"2126","Chromis punctipinnis"
"2127","Chromis scotti"
"2128","Cirrhigaleus asper"
"2129","Cirrhitops fasciatus"
"2130","Conger cinereus"
"2131","Crossosalarias macrospilus"
"2132","Cryptocentrus flavus"
"2133","Cryptocentrus leucostictus"
"2134","Cryptocentrus shigensis"
"2135","Ctenogobiops aurocingulus"
"2136","Cymbacephalus beauforti"
"2137","Dascyllus strasburgi"
"2138","Diplogrammus xenicus"
"2139","Discordipinna griessingeri"
"2140","Ecsenius dentex"
"2141","Ecsenius lividanalis"
"2142","Ecsenius schroederi"
"2143","Elacatinus atronasus"
"2144","Eocallionymus papilio"
"2145","Epinephelus analogus"
"2146","Epinephelus cyanopodus"
"2147","Epinephelus maculatus"
"2148","Epinephelus morrhua"
"2149","Fowleria variegata"
"2150","Genicanthus semicinctus"
"2151","Genicanthus semifasciatus"
"2152","Gobiodon albofasciatus"
"2153","Gobiodon prolixus"
"2154","Gobius auratus"
"2155","Gymnothorax prasinus"
"2156","Hemiglyphidodon plagiometopon"
"2157","Heteroconger cobra"
"2158","Heteroconger longissimus"
"2159","Iniistius pentadactylus"
"2160","Lepidoblennius marmoratus"
"2161","Leptoscarus vaigiensis"
"2162","Lophius piscatorius"
"2163","Lutjanus argentiventris"
"2164","Lutjanus biguttatus"
"2165","Lutjanus campechanus"
"2166","Lutjanus carponotatus"
"2167","Lutjanus rufolineatus"
"2168","Lutjanus semicinctus"
"2169","Lutjanus vivanus"
"2170","Monochirus hispidus"
"2171","Myctophum affine"
"2172","Myripristis violacea"
"2173","Myrophis punctatus"
"2174","Neoglyphidodon thoracotaeniatus"
"2175","Netuma thalassina"
"2176","Ostorhinchus ocellicaudus"
"2177","Oxymetopon compressus"
"2178","Paragobiodon lacunicolus"
"2179","Parapercis cephalopunctata"
"2180","Parapercis clathrata"
"2181","Parapercis hexophtalma"
"2182","Parapercis snyderi"
"2183","Paraplagusia bilineata"
"2184","Parupeneus porphyreus"
"2185","Pervagor spilosoma"
"2186","Pherallodichthys meshimaensis"
"2187","Photoblepharon steinitzi"
"2188","Plectroglyphidodon leucozonus"
"2189","Pleurosicya boldinghi"
"2190","Pomacentrus azuremaculatus"
"2191","Pomacentrus nagasakiensis"
"2192","Pomacentrus tripunctatus"
"2193","Pomacentrus xanthosternus"
"2194","Priolepis aureoviridis"
"2195","Pseudamia gelatinosa"
"2196","Pseudanthias flavoguttatus"
"2197","Pseudanthias leucozonus"
"2198","Pseudochaenichthys georgianus"
"2199","Pseudochromis flammicauda"
"2200","Pseudochromis wilsoni"
"2201","Pseudogobius isognathus"
"2202","Pseudojuloides xanthomos"
"2203","Pseudoplesiops rosae"
"2204","Pteragogus flagellifer"
"2205","Ptereleotris grammica"
"2206","Pterocaesio lativittata"
"2207","Pterois sphex"
"2208","Rabaulichthys stigmaticus"
"2209","Salarias luctuosus"
"2210","Salarias ramosus"
"2211","Sargocentron hastatum"
"2212","Scarus coeruleus"
"2213","Scarus forsteni"
"2214","Scarus fuscopurpureus"
"2215","Scarus hoefleri"
"2216","Scarus schlegeli"
"2217","Scarus tricolor"
"2218","Scarus xanthopleura"
"2219","Scolopsis ghanam"
"2220","Scolopsis xenochrous"
"2221","Scorpaena mystes"
"2222","Siganus vermiculatus"
"2223","Sparisoma atomarium"
"2224","Sphoeroides lobatus"
"2225","Stegastes adustus"
"2226","Stegastes albifasciatus"
"2227","Stegastes nigricans"
"2228","Stegastes sanctipauli"
"2229","Stephanolepis hispidus"
"2230","Synanceia alula"
"2231","Synchiropus morrisoni"
"2232","Synchirus gilli"
"2233","Trimma macrophthalmum"
"2234","Trimma rubromaculatum"
"2235","Trimma striatum"
"2236","Xiphister mucosus"
"2237","Abudefduf concolor"
"2238","Abudefduf natalensis"
"2239","Amblyeleotris gymnocephala"
"2240","Amblyeleotris periophthalma"
"2241","Anampses geographicus"
"2242","Apistus carinatus"
"2243","Ariopsis felis"
"2244","Bodianus frenchii"
"2245","Cantherhines verecundus"
"2246","Chromis nigroanalis"
"2247","Chrysiptera annulata"
"2248","Cirrhilabrus johnsoni"
"2249","Cryptocentrus octofasciatus"
"2250","Cryptocentrus singapurensis"
"2251","Ctenogobius saepepallens"
"2252","Ctenogobius smaragdus"
"2253","Dinematichthys iluocoeteoides"
"2254","Ecsenius nalolo"
"2255","Ecsenius stigmatura"
"2256","Elacatinus tenox"
"2257","Elagatis bipinnulata"
"2258","Elops machnata"
"2259","Entomacrodus chiostictus"
"2260","Entomacrodus textilis"
"2261","Epinephelus corallicola"
"2262","Epinephelus drummondhayi"
"2263","Eviota nigriventris"
"2264","Foa albimaculosa"
"2265","Fusigobius duospilus"
"2266","Gobiodon oculolineatus"
"2267","Gobius paganellus"
"2268","Gobius senegambiensis"
"2269","Halichoeres caudalis"
"2270","Halieutichthys aculeatus"
"2271","Hapalochlaena fasciata"
"2272","Histiophryne bougainvilli"
"2273","Kathetostoma averruncus"
"2274","Lethrinus xanthochilus"
"2275","Lipogramma flavescens"
"2276","Lutjanus coeruleolineatus"
"2277","Lutjanus cyanopterus"
"2278","Meiacanthus anema"
"2279","Minysynchiropus kiyoae"
"2280","Muraena helena"
"2281","Myripristis randalli"
"2282","Nematalosa arabica"
"2283","Nematalosa nasus"
"2284","Neopomacentrus cyanomos"
"2285","Odontanthias fuscipinnis"
"2286","Omobranchus elongatus"
"2287","Oxycheilinus orientalis"
"2288","Paragobiodon melanosomus"
"2289","Pentapodus nagasakiensis"
"2290","Pentapodus paradiseus"
"2291","Pomacentrus arabicus"
"2292","Pomatomus saltatrix"
"2293","Priolepis robinsi"
"2294","Pristipomoides filamentosus"
"2295","Pseudanthias cichlops"
"2296","Pseudochromis caudalis"
"2297","Pteragogus cryptus"
"2298","Scorpaenopsis oxycephala"
"2299","Stegastes beebei"
"2300","Stegastes fuscus"
"2301","Synchiropus ijimae"
"2302","Triakis semifasciata"
"2303","Trimma benjamini"
"2304","Trimma cana"
"2305","Tryssogobius colini"
"2306","Vanderhorstia ornatissima"
"2307","Acanthocepola indica"
"2308","Actinodendron glomeratum"
"2309","Actinostephanus haeckeli"
"2310","Allogalathea elegans"
"2311","Alpheus glaber"
"2312","Alpheus heterochaelis"
"2313","Amphioctopus fangsiao"
"2314","Ancylomenes magnificus"
"2315","Ancylomenes venustus"
"2316","Angaria delphinus"
"2317","Aplysia punctata"
"2318","Aplysia sydneyensis"
"2319","Apogonichthyoides taeniatus"
"2320","Asteropsis carinifera"
"2321","Asterropteryx semipunctata"
"2322","Atergatis floridus"
"2323","Balistes capriscus"
"2324","Birgus latro"
"2325","Bispira crassicornis"
"2326","Brissus latecarinatus"
"2327","Bulla vernicosa"
"2328","Calappa lophos"
"2329","Calcinus talismani"
"2330","Calliactis polypus"
"2331","Cephalopholis sonnerati"
"2332","Cerithium echinatum"
"2333","Chaetodon wiebeli"
"2334","Chasmodes bosquianus"
"2335","Cheilopogon atrisignis"
"2336","Choeroichthys sculptus"
"2337","Chromis axillaris"
"2338","Chromodoris annae"
"2339","Chromodoris lineolata"
"2340","Chromodoris willani"
"2341","Chrysiptera arnazae"
"2342","Cirrhilabrus lanceolatus"
"2343","Cryptocentrus strigilliceps"
"2344","Ctenoides lischkei"
"2345","Cuapetes kororensis"
"2346","Culcita schmideliana"
"2347","Cymbiola vespertilio"
"2348","Dactylopus kuiteri"
"2349","Dardanus calidus"
"2350","Diodon nicthemerus"
"2351","Dischistodus chrysopoecilus"
"2352","Doriprismatica atromarginata"
"2353","Dotilla myctiroides"
"2354","Engina mendicaria"
"2355","Engyprosopon grandisquama"
"2356","Epinephelus ongus"
"2357","Ethadophis byrnei"
"2358","Felimida purpurea"
"2359","Filogranella elatensis"
"2360","Galathea strigosa"
"2361","Gecarcoidea natalis"
"2362","Gobiodon acicularis"
"2363","Gobiodon unicolor"
"2364","Gobiopsis canalis"
"2365","Goniobranchus aureopurpureus"
"2366","Halichoeres adustus"
"2367","Halichoeres bicolor"
"2368","Heteropenaeus longimanus"
"2369","Hippichthys penicillus"
"2370","Hydatina physis"
"2371","Hypselodoris apolegma"
"2372","Kalinga ornata"
"2373","Lambis lambis"
"2374","Laomenes amboinensis"
"2375","Lepadichthys lineatus"
"2376","Leptograpsus variegatus"
"2377","Leptojulis chrysotaenia"
"2378","Lutjanus malabaricus"
"2379","Lutjanus novemfasciatus"
"2380","Macrocheira kaempferi"
"2381","Manipontonia psamathe"
"2382","Maretia planulata"
"2383","Metalia sternalis"
"2384","Metasepia pfefferi"
"2385","Mexichromis festiva"
"2386","Monetaria caputserpentis"
"2387","Myripristis vittata"
"2388","Nardoa variolata"
"2389","Naso maculatus"
"2390","Navanax inermis"
"2391","Nembrotha cristata"
"2392","Notospermus tricuspidatus"
"2393","Noumea varians"
"2394","Ophichthus bonaparti"
"2395","Ophichthus ophis"
"2396","Ophiocoma (Breviturma) dentata"
"2397","Ophiocoma longispina"
"2398","Ostorhinchus selas"
"2399","Ostracion cyanurus"
"2400","Pachycerianthus fimbriatus"
"2401","Pachygrapsus marmoratus"
"2402","Pagurus bernhardus"
"2403","Palaemon intermedius"
"2404","Palaemon serenus"
"2405","Parapercis xanthozona"
"2406","Parasalenia gratiosa boninensis"
"2407","Parribacus antarcticus"
"2408","Periclimenes sagittifer"
"2409","Pervagor randalli"
"2410","Petrolisthes asiaticus"
"2411","Phyllacanthus imperialis"
"2412","Phyllidia coelestis"
"2413","Plesionika narval"
"2414","Polycera tricolor"
"2415","Pomacentrus lepidogenys"
"2416","Pomacentrus nigromanus"
"2417","Pomachromis richardsoni"
"2418","Priolepis boreus"
"2419","Pseudoboletia indiana"
"2420","Pseudocentrotus depressus"
"2421","Pseudochromis linda"
"2422","Rabaulichthys altipinnis"
"2423","Salmacis belli"
"2424","Sargocentron lepros"
"2425","Sargocentron macrosquamis"
"2426","Scolopsis margaritifera"
"2427","Sepia plangon"
"2428","Siphamia fuscolineata"
"2429","Stanulus talboti"
"2430","Suggrundus meerdervoortii"
"2431","Tectus conus"
"2432","Thecacera picta"
"2433","Torquigener pleurogramma"
"2434","Toxopneustes elegans"
"2435","Trimma tevegae"
"2436","Uca (Tubuca) coarctata"
"2437","Valenciennea persica"
"2438","Vasum turbinellus"
"2439","Acanthocepola abbreviata"
"2440","Acanthurus gahhm"
"2441","Alpheus bisincisus"
"2442","Apogon unicolor"
"2443","Brachygobius doriae"
"2444","Brachygobius xanthozonus"
"2445","Briareum violaceum"
"2446","Bryaninops amplus"
"2447","Calappa flammea"
"2448","Callionymus bairdi"
"2449","Cassiopea andromeda"
"2450","Cassiopea frondosa"
"2451","Cheilodipterus isostigmus"
"2452","Chromis chrysura"
"2453","Chromis lepidolepis"
"2454","Chromis scotochiloptera"
"2455","Cirrhilabrus roseafascia"
"2456","Clavelina robusta"
"2457","Cuapetes tenuipes"
"2458","Dendraster excentricus"
"2459","Dreissena polymorpha"
"2460","Entelurus aequoreus"
"2461","Epinephelus socialis"
"2462","Eucidaris metularia"
"2463","Euprotomus bulla"
"2464","Eviota albolineata"
"2465","Gloripallium pallium"
"2466","Gonodactylus smithii"
"2467","Halichoeres papilionaceus"
"2468","Halichoeres vrolikii"
"2469","Haliotis cracherodii"
"2470","Heterometra savignii"
"2471","Holothuria (Halodeima) floridana"
"2472","Laomenes cornutus"
"2473","Lepas (Anatifa) anatifera"
"2474","Macrophiothrix nereidina"
"2475","Mitra paupercula"
"2476","Nassarius crematus"
"2477","Nassarius dorsatus"
"2478","Nassarius vibex"
"2479","Naticarius stercusmuscarum"
"2480","Nautilus macromphalus"
"2481","Oliva porphyria"
"2482","Ostorhinchus rubrimacula"
"2483","Pachygrapsus crassipes"
"2484","Pagurus hemphilli"
"2485","Pandaka pygmaea"
"2486","Paratrypauchen microcephalus"
"2487","Pardachirus pavoninus"
"2488","Penaeus merguiensis"
"2489","Phyllognathia ceratophthalma"
"2490","Pictocolumbella ocellata"
"2491","Pinctada margaritifera"
"2492","Plakobranchus ocellatus"
"2493","Pseudochromis leucorhynchus"
"2494","Sargocentron ittodai"
"2495","Siphamia tubifer"
"2496","Spondylus varius"
"2497","Stenopus earlei"
"2498","Taeniura grabata"
"2499","Telescopium telescopium"
"2500","Tetraodon fluviatilis"
"2501","Thaumoctopus mimicus"
"2502","Trimma annosum"
"2503","Umbonium vestiarium"
"2504","Actinodendron arboreum"
"2505","Aegires minor"
"2506","Antennablennius hypenetes"
"2507","Apogon erythrinus"
"2508","Apogon imberbis"
"2509","Calappa calappa"
"2510","Callinectes sapidus"
"2511","Cirrhilabrus beauperryi"
"2512","Colobometra perspinosa"
"2513","Conus ebraeus"
"2514","Corynactis caribbeorum"
"2515","Dardanus lagopodes"
"2516","Enchelyurus ater"
"2517","Entomacrodus nigricans"
"2518","Florometra serratissima"
"2519","Fowleria flammea"
"2520","Herpetopoma lischkei"
"2521","Latreillia valida"
"2522","Leander plumosus"
"2523","Lepas (Anatifa) anserifera"
"2524","Liopropoma multilineatum"
"2525","Lotilia graciliosa"
"2526","Luzonichthys taeniatus"
"2527","Nassarius papillosus"
"2528","Nembrotha lineolata"
"2529","Nephtheis fascicularis"
"2530","Oliva reticulata"
"2531","Ophiarachnella gorgonia"
"2532","Parapercis multifasciata"
"2533","Parapercis multiplicata"
"2534","Pomachromis guamensis"
"2535","Rabaulichthys suzukii"
"2536","Salmacis sphaeroides"
"2537","Sepia bandensis"
"2538","Seriola dumerili"
"2539","Thysanostoma flagellatum"
"2540","Trypaea australiensis"
"2541","Tryssogobius longipes"
"2542","Apolemichthys armitagei"
"2543","Chaetodon mitratus"
"2544","Cirripectes fuscoguttatus"
"2545","Stonogobiops dracula"
"2546","Gymnothorax tile"
"2547","Sillaginopsis panijus"
"2548","Cirrhilabrus rhomboidalis"
"2549","Cirrhilabrus balteatus"
"2550","Ostorhinchus chrysotaenia"
"2551","Diploprion drachi"
"2552","Pseudochromis olivaceus"
"2553","Pseudochromis springeri"
"2554","Scarus ferrugineus"
"2555","Meiacanthus nigrolineatus"
"2556","Thalassoma rueppellii"
"2557","Gymnothorax meleagris"
"2558","Parapocryptes serperaster"
"2559","Sartoriana spinigera"
"2560","Chaetodontoplus septentrionalis"
"2561","Cleithracara maronii"
"2562","Lamprometra palmata"
"2563","Bohadschia argus"
"2564","Heliopora coerulea"
"2565","Coriocella nigra"
"2566","Canthigaster margaritata"
"2567","Centropyge flavipectoralis"
"2568","Gymnothorax steindachneri"
"2569","Istigobius nigroocellatus"
"2570","Parupeneus indicus"
"2571","Trachurus trachurus"
"2572","Antennarius indicus"
"2573","Chlorurus atrilunula"
"2574","Cristiceps aurantiacus"
"2575","Elacatinus saucrus"
"2576","Gnatholepis thompsoni"
"2577","Hypleurochilus springeri"
"2578","Istigobius rigilius"
"2579","Lythrypnus zebra"
"2580","Macropharyngodon geoffroy"
"2581","Narcine brunnea"
"2582","Narke japonica"
"2583","Ostorhinchus endekataenia"
"2584","Parapercis punctulata"
"2585","Petroscirtes variabilis"
"2586","Pseudorhombus jenynsii"
"2587","Scorpaenodes parvipinnis"
"2588","Synchiropus orientalis"
"2589","Chromis atripes"
"2590","Ctenogobius stigmaticus"
"2591","Plectorhinchus nigrus"
"2592","Pomatoschistus minutus"
"2593","Sicyopterus lagocephalus"
"2594","Alpheus soror"
"2595","Antedon mediterranea"
"2596","Antennatus strigatus"
"2597","Chaetodon pictus"
"2598","Diagramma punctatum"
"2599","Gaterin lineatus"
"2600","Nardoa galatheae"
"2601","Ophiocomina nigra"
"2602","Parapercis queenslandica"
"2603","Pentaceraster mammillatus"
"2604","Stenopus devaneyi"
"2605","Sufflamen fraenatum"
"2606","Helcogramma maldivensis"
"2607","Minilabrus striatus"
"2608","Nebris occidentalis"
"2609","Neopomacentrus bankieri"
"2610","Pomacentrus indicus"
"2611","Psammogobius biocellatus"
"2612","Pseudanthias caudalis"
"2613","Trichonotus filamentosus"
"2614","Glossogobius giuris"
"2615","Rhina ancylostoma"
"2616","Periophthalmus kalolo"
"2617","Xenentodon cancila"
"2618","Haemulon aurolineatum"
"2619","Haemulon chrysargyreum"
"2620","Haemulon melanurum"
"2621","Haemulon plumierii"
"2622","Haemulon sciurus"
"2623","Lutjanus apodus"
"2624","Ocyurus chrysurus"
"2625","Sargocentron coruscum"
"2626","Sparisoma aurofrenatum"
"2627","Calamus calamus"
"2628","Caranx latus"
"2629","Haemulon vittata"
"2630","Lutjanus buccanella"
"2631","Strongylura notata notata"
"2632","Meiacanthus bundoon"
"2633","Nassarius venustus"
"2634","Pteragogus enneacanthus"
"2635","Thersistrombus thersites"
"2636","Acreichthys radiatus"
"2637","Bodianus perditio"
"2638","Coris batuensis"
"2639","Oxycheilinus digramma"
"2640","Amblyeleotris fontanesii"
"2641","Cirrhilabrus melanomarginatus"
"2642","Myripristis botche"
"2643","Pachycerianthus maua"
"2644","Stichodactyla tapetum"
"2645","Chaetodon melapterus"
